full_date,date,weekday,time,mood,activities,note
2019-12-21,December 21,Saturday,21:30,good,"relax | movies | Cooking",""
2019-12-20,December 20,Friday,21:46,meh,"movies | shopping | Sleeping | Cooking",""
2019-12-19,December 19,Thursday,21:43,good,"work | movies | procrastinating | Cooking",""
2019-12-17,December 17,Tuesday,21:44,good,"relax | date | movies | good meal | Sleeping | Drinking | Cooking",""
2019-12-16,December 16,Monday,20:00,good,"work | friends | party | good meal | Drinking",""
2019-12-15,December 15,Sunday,22:48,good,"relax | movies | Cooking",""
2019-12-14,December 14,Saturday,21:30,good,"friends | movies | Walking | Drinking | Cooking",""
2019-12-13,December 13,Friday,21:30,good,"work | date | movies | good meal | Walking | Drinking",""
2019-12-12,December 12,Thursday,22:18,good,"work | sport",""
2019-12-11,December 11,Wednesday,21:30,good,"work | movies | Cooking",""
2019-12-10,December 10,Tuesday,23:03,Sick,"work | relax | movies | Sleeping | Walking",""
2019-12-09,December 9,Monday,23:03,good,"work | party | Drinking",""
2019-12-06,December 6,Friday,21:30,good,"work | friends | movies | Cooking",""
2019-12-05,December 5,Thursday,22:44,good,"work",""
2019-12-04,December 4,Wednesday,21:30,good,"work",""
2019-12-03,December 3,Tuesday,21:30,good,"work | sport",""
2019-12-02,December 2,Monday,20:00,rad,"relax | date | sport | Cooking",""
2019-12-01,December 1,Sunday,22:55,good,"movies | cleaning | Walking | Cooking",""
2019-11-30,November 30,Saturday,21:30,good,"movies | shopping | travel | good meal | cleaning",""
2019-11-29,November 29,Friday,20:00,meh,"work | friends | good meal",""
2019-11-28,November 28,Thursday,21:30,meh,"work | friends | party | Drinking",""
2019-11-27,November 27,Wednesday,21:30,good,"work | friends | movies | Cooking",""
2019-11-26,November 26,Tuesday,20:00,good,"work | movies | good meal",""
2019-11-25,November 25,Monday,22:02,meh,"work | cleaning",""
2019-11-24,November 24,Sunday,20:00,good,"relax | movies | good meal | cleaning | Walking",""
2019-11-23,November 23,Saturday,21:30,good,"relax | movies | good meal | Walking | Cooking",""
2019-11-22,November 22,Friday,21:30,good,"work | movies | reading | cleaning | Cooking",""
2019-11-21,November 21,Thursday,22:17,good,"work | sport | movies | Cooking",""
2019-11-20,November 20,Wednesday,21:30,meh,"work | movies",""
2019-11-19,November 19,Tuesday,20:00,good,"work | date | movies | Cooking",""
2019-11-18,November 18,Monday,23:54,meh,"work | friends | good meal",""
2019-11-17,November 17,Sunday,21:30,good,"friends | good meal",""
2019-11-16,November 16,Saturday,20:00,good,"relax | date | movies | good meal | Sleeping | Walking | Cooking",""
2019-11-15,November 15,Friday,21:30,meh,"work | good meal",""
2019-11-14,November 14,Thursday,21:30,good,"work | sport",""
2019-11-13,November 13,Wednesday,21:30,good,"work | relax | movies | good meal",""
2019-11-12,November 12,Tuesday,22:30,meh,"work",""
2019-11-11,November 11,Monday,21:30,meh,"work | Cooking",""
2019-11-10,November 10,Sunday,21:30,good,"date | movies | good meal | cleaning | Walking",""
2019-11-09,November 9,Saturday,21:30,good,"relax | date | movies | shopping | good meal | Walking | Cooking",""
2019-11-08,November 8,Friday,21:30,good,"work | date | party | Walking | Cooking",""
2019-11-07,November 7,Thursday,21:55,good,"work | good meal | Cooking",""
2019-11-06,November 6,Wednesday,21:44,good,"work | shopping",""
2019-11-05,November 5,Tuesday,21:52,rad,"work | sport | good meal",""
2019-11-04,November 4,Monday,21:30,good,"work | good meal",""
2019-11-03,November 3,Sunday,21:43,good,"date | movies | good meal | cleaning | Walking | Cooking",""
2019-11-02,November 2,Saturday,21:30,good,"work | date | movies | good meal | Walking | Cooking",""
2019-11-01,November 1,Friday,21:30,good,"work | movies | cleaning | Sleeping | Cooking",""
2019-10-31,October 31,Thursday,21:30,good,"work | friends | party | Drinking",""
2019-10-30,October 30,Wednesday,21:30,good,"work | Cooking",""
2019-10-29,October 29,Tuesday,21:30,good,"work",""
2019-10-28,October 28,Monday,21:30,good,"work",""
2019-10-27,October 27,Sunday,21:30,meh,"friends | movies | good meal | Walking",""
2019-10-26,October 26,Saturday,21:30,meh,"relax | friends | date | movies | good meal",""
2019-10-25,October 25,Friday,11:06,rad,"relax | friends | date | party | good meal | Drinking",""
2019-10-24,October 24,Thursday,11:05,good,"work | friends | good meal | Drinking",""
2019-10-23,October 23,Wednesday,21:30,meh,"work | Cooking",""
2019-10-22,October 22,Tuesday,23:46,bad,"work",""
2019-10-21,October 21,Monday,21:30,meh,"work | Cooking",""
2019-10-20,October 20,Sunday,22:48,good,"relax | movies | Walking | Cooking",""
2019-10-19,October 19,Saturday,20:00,good,"friends | party | good meal | Sleeping | Drinking",""
2019-10-18,October 18,Friday,22:12,good,"work | date | good meal | Walking | Drinking",""
2019-10-17,October 17,Thursday,20:00,meh,"work | date | Drinking",""
2019-10-16,October 16,Wednesday,21:30,good,"work | Walking",""
2019-10-15,October 15,Tuesday,20:00,good,"work | date | Drinking | Cooking",""
2019-10-14,October 14,Monday,23:05,good,"work | sport",""
2019-10-13,October 13,Sunday,21:32,Sick,"work | relax | movies",""
2019-10-12,October 12,Saturday,21:34,Sick,"relax | movies | good meal | Walking",""
2019-10-11,October 11,Friday,21:35,Sick,"work | relax | Drinking",""
2019-10-10,October 10,Thursday,21:53,Sick,"work",""
2019-10-09,October 9,Wednesday,21:30,good,"work | friends | cleaning | Walking | Cooking",""
2019-10-08,October 8,Tuesday,21:30,good,"work | date | Walking | Cooking",""
2019-10-07,October 7,Monday,21:30,meh,"work | relax | sport | movies | cleaning | Cooking",""
2019-10-06,October 6,Sunday,21:31,meh,"relax | friends | sport | movies | good meal | Walking",""
2019-10-05,October 5,Saturday,22:29,Sick,"relax | date | sport | movies | good meal | Sleeping",""
2019-10-04,October 4,Friday,21:30,meh,"friends | travel | good meal | Drinking",""
2019-10-03,October 3,Thursday,22:12,good,"work | friends | Cooking",""
2019-10-02,October 2,Wednesday,21:30,good,"work | good meal | cleaning | Drinking | Cooking",""
2019-10-01,October 1,Tuesday,22:27,good,"work",""
2019-09-30,September 30,Monday,21:30,meh,"work",""
2019-09-29,September 29,Sunday,21:30,rad,"friends | date | movies | good meal | Walking | Drinking | Cooking",""
2019-09-28,September 28,Saturday,21:30,good,"relax | date | movies | cleaning | Walking",""
2019-09-27,September 27,Friday,21:30,good,"work | Drinking",""
2019-09-26,September 26,Thursday,21:30,good,"work",""
2019-09-24,September 24,Tuesday,21:31,good,"work | sport",""
2019-09-23,September 23,Monday,21:31,good,"work | date | movies | Cooking",""
2019-09-22,September 22,Sunday,21:32,good,"work | relax | date | travel | Walking",""
2019-09-21,September 21,Saturday,21:33,meh,"relax | movies | Sleeping",""
2019-09-20,September 20,Friday,21:33,good,"work | good meal | Drinking",""
2019-09-18,September 18,Wednesday,20:00,meh,"work | movies",""
2019-09-17,September 17,Tuesday,21:30,good,"work | date | movies | good meal | Drinking | Cooking",""
2019-09-16,September 16,Monday,20:00,good,"work | movies",""
2019-09-15,September 15,Sunday,21:43,rad,"date | sport | travel | good meal | Drinking",""
2019-09-14,September 14,Saturday,22:43,good,"relax | party | movies | good meal | Walking | Drinking | Cooking",""
2019-09-13,September 13,Friday,22:43,good,"work | good meal | Walking | Drinking",""
